INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-5> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-2> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-1> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-1> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-6> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-4> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-6> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-10> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-12> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-14> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-13> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
